	user_id	post_id	like	food_type	totalLikes
904	500	194	0	Kung Po Prawns	5
905	691	194	0	Kung Po Prawns	5
906	219	844	1	Creamy Tomato Soup	9
907	470	633	0	Beef stroganoff	6
908	56	178	1	Corba	8
909	499	714	1	Mediterranean Pasta Salad	4
910	101	841	1	Peanut Butter Cookies	5
913	173	358	1	Minced Beef Pie	4
915	721	506	1	Kentucky Fried Chicken	5
916	729	56	1	Peanut Butter Cookies	5
917	875	986	1	Pad See Ew	4
918	549	986	1	Pad See Ew	4
919	358	499	0	Rappie Pie	5
920	571	519	1	Minced Beef Pie	4
921	274	889	1	Kapsalon	4
924	24	599	0	Tonkatsu pork	8
925	976	991	1	General Tso's Chicken	7
926	1001	991	0	General Tso's Chicken	7
927	1002	991	0	General Tso's Chicken	7
929	646	199	0	Honey Teriyaki Salmon	10
930	908	199	1	Honey Teriyaki Salmon	10
932	444	890	1	Beef stroganoff	6
934	154	546	0	Budino Di Ricotta	6
936	400	419	1	Lamb and Potato pie	7
937	395	329	0	Saltfish and Ackee	4
938	696	86	1	Fettucine alfredo	6
939	825	86	1	Fettucine alfredo	6
940	134	508	0	Lancashire hotpot	5
941	832	508	0	Lancashire hotpot	5
942	860	961	1	Beef Brisket Pot Roast	4
943	603	204	1	Mince Pies	7
944	902	43	0	Mince Pies	7
945	392	43	1	Mince Pies	7
948	785	912	0	Bakewell tart	4
950	705	298	0	Traditional Croatian Goulash	5
951	628	298	0	Traditional Croatian Goulash	5
953	867	725	0	Kapsalon	4
954	687	725	1	Kapsalon	4
955	871	550	1	Lamb and Potato pie	7
956	517	206	1	Beef Dumpling Stew	6
959	761	425	1	Pork Cassoulet	5
960	852	617	0	Chick-Fil-A Sandwich	4
961	363	747	1	Beef Dumpling Stew	6
962	801	392	1	Budino Di Ricotta	6
963	305	569	1	Beef Brisket Pot Roast	4
966	630	251	1	Ma Po Tofu	4
967	70	251	1	Ma Po Tofu	4
968	876	936	1	Pizza Express Margherita	5
969	42	84	1	Piri-piri chicken and slaw	6
970	336	868	1	Prawn & Fennel Bisque	7
973	793	834	1	Fish Stew with Rouille	4
975	929	985	0	Chocolate Avocado Mousse	10
978	138	911	0	Vegetarian Casserole	8
980	841	769	1	Egg Drop Soup	4
982	801	362	1	Nasi lemak	4
984	942	70	0	Kumpir	7
985	116	524	0	Fish fofos	5
986	203	524	0	Fish fofos	5
987	53	692	0	Beef and Oyster pie	5
994	733	309	0	Ful Medames	7
997	521	157	1	Traditional Croatian Goulash	5
1000	825	866	1	Mediterranean Pasta Salad	4
1001	597	559	0	Egg Drop Soup	4
1004	188	78	0	Chocolate Avocado Mousse	10
1007	686	154	1	Mediterranean Pasta Salad	4
1008	1001	813	1	Pouding chomeur	5
1009	1002	813	1	Pouding chomeur	5
